281479271677952 281479271677965 281479271677956 281479271677965 281479271677956 281479271677954 281479271677959 281479271677954 281479271677959 281479271677952 281479271677959 281479271677954 281479271677959 281479271677954 281479271677952 281479271677952 
281479271677958 281479271677965 281479271677958 281479271677965 281479271677952 281479271677965 281479271677958 281479271677965 281479271677958 281479271677954 281479271677960 281479271677954 281479271677960 281479271677952 281479271677960 281479271677954 
281479271677960 281479271677954 281479271677952 281479271677956 281479271677958 281479271677968 281479271677958 281479271677968 281479271677956 281479271677968 281479271677958 281479271677968 281479271677958 281479271677958 281479271677968 281479271677958 
281479271677968 281479271677956 281479271677968 281479271677958 281479271677968 281479271677958 281479271677956 281479271677974 281479271678011 1125904201809972 281479271677988 281479271677962 281479271677956 281479271677958 281479271677968 281479271677958 
281479271677968 281479271677956 281479271677968 281479271677958 281479271677968 281479271677958 281479271677962 281479271677988 1125904201809972 281479271678011 281479271677974 
zz4C3Cycle4 1 48 107
-3.069750 0.260256 0.674335 1.344329 
1125904201809920 1125904201809923 1125904201809939 1125904201809940 1125904201809927 1125904201809920 1125904201809925 1125904201809920 1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809920 1125904201809927 1125904201809920 
1125904201809925 1125904201809934 1125904201809967 281479271677989 281479271677961 281479271677982 1125904201809971 1125904201809934 1125904201809925 1125904201809920 1125904201809927 1125904201809920 1125904201809927 1125904201809925 1125904201809927 1125904201809920 
1125904201809927 1125904201809920 1125904201809934 1125904201809971 281479271677982 281479271677961 281479271677989 1125904201809967 1125904201809934 1125904201809925 1125904201809920 1125904201809927 1125904201809940 1125904201809939 1125904201809923 1125904201809920 
Par19x15 1 285 2
3.236068 0.683884 -0.893452 -0.037559 
281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 
281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 
281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 
281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 
281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 
281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 
281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 
281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 
281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 
281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 
281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 
281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 
281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 
281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 
281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 
281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 
281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 
281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 
3CYellowStruts 1 2103 100
-1.121398 -1.955181 2.418385 0.977173 
1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 
1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 
281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 
1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 1125904201809925 1125904201809960 1125904201809927 
281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 1125904201809969 1125904201809978 1125904201809922 
1125904201809925 1125904201809960 1125904201809927 281479271678009 281479271678005 1125904201809928 1125904201809934 1125904201809974 1125904201809939 281479271678011 1125904201809947 281479271677980 1125904201809921 281479271677993 1125904201809941 1125904201809937 
